url	chapt_title	img_path
https://science.c-moor.org/miniCURE-16S-Microbiome/index.html	About this Course	resources/chapt_screen_images/index.png
https://science.c-moor.org/miniCURE-16S-Microbiome/instructor-guide.html	Instructor Guide	resources/chapt_screen_images/instructor-guide.png
https://science.c-moor.org/miniCURE-16S-Microbiome/introduction.html	1 Introduction	resources/chapt_screen_images/introduction.png
https://science.c-moor.org/miniCURE-16S-Microbiome/c-moor-minicure-overview.html	1.1 C-MOOR miniCURE Overview	resources/chapt_screen_images/c-moor-minicure-overview.png
https://science.c-moor.org/miniCURE-16S-Microbiome/the-scientific-process.html	1.2 The Scientific Process	resources/chapt_screen_images/the-scientific-process.png
https://science.c-moor.org/miniCURE-16S-Microbiome/sciserver-onboarding.html	1.3 SciServer Onboarding	resources/chapt_screen_images/sciserver-onboarding.png
https://science.c-moor.org/miniCURE-16S-Microbiome/anvil-onboarding.html	1.4 AnVIL Onboarding	resources/chapt_screen_images/anvil-onboarding.png
https://science.c-moor.org/miniCURE-16S-Microbiome/scientific-literature.html	2 Scientific Literature	resources/chapt_screen_images/scientific-literature.png
https://science.c-moor.org/miniCURE-16S-Microbiome/pre-lab---scientific-literature.html	2.1 Pre-lab - Scientific literature	resources/chapt_screen_images/pre-lab---scientific-literature.png
https://science.c-moor.org/miniCURE-16S-Microbiome/lecture---reading-a-paper.html	2.2 Lecture - Reading a paper	resources/chapt_screen_images/lecture---reading-a-paper.png
https://science.c-moor.org/miniCURE-16S-Microbiome/activity---scientific-literature.html	2.3 Activity - Scientific Literature	resources/chapt_screen_images/activity---scientific-literature.png
https://science.c-moor.org/miniCURE-16S-Microbiome/s-rrna-data-in-spreadsheets.html	3 16S rRNA Data in spreadsheets	resources/chapt_screen_images/s-rrna-data-in-spreadsheets.png
https://science.c-moor.org/miniCURE-16S-Microbiome/meet-the-miso-study.html	3.1 Meet the MISO study	resources/chapt_screen_images/meet-the-miso-study.png
https://science.c-moor.org/miniCURE-16S-Microbiome/exploring-16s-rrna-data-in-spreadsheets.html	3.2 Exploring 16S rRNA data in spreadsheets	resources/chapt_screen_images/exploring-16s-rrna-data-in-spreadsheets.png
https://science.c-moor.org/miniCURE-16S-Microbiome/lecture---introducing-16s-rrna-data-using-spreadsheets.html	3.3 Lecture - Introducing 16S rRNA Data Using Spreadsheets	resources/chapt_screen_images/lecture---introducing-16s-rrna-data-using-spreadsheets.png
https://science.c-moor.org/miniCURE-16S-Microbiome/activity---introducing-16s-rrna-data-using-spreadsheets.html	3.4 Activity - Introducing 16S rRNA Data Using Spreadsheets	resources/chapt_screen_images/activity---introducing-16s-rrna-data-using-spreadsheets.png
https://science.c-moor.org/miniCURE-16S-Microbiome/exploring-16s-rrna-data-with-phyloseq.html	4 Exploring 16S rRNA Data with phyloseq	resources/chapt_screen_images/exploring-16s-rrna-data-with-phyloseq.png
https://science.c-moor.org/miniCURE-16S-Microbiome/exploring-16s-rrna-data-with-phyloseq-1.html	4.1 Exploring 16S rRNA Data with phyloseq	resources/chapt_screen_images/exploring-16s-rrna-data-with-phyloseq-1.png
https://science.c-moor.org/miniCURE-16S-Microbiome/lecture---exploring-16s-rrna-data-with-phyloseq.html	4.2 Lecture - Exploring 16S rRNA Data with phyloseq	resources/chapt_screen_images/lecture---exploring-16s-rrna-data-with-phyloseq.png
https://science.c-moor.org/miniCURE-16S-Microbiome/activity---exploring-16s-rrna-data-with-phyloseq.html	4.3 Activity - Exploring 16S rRNA Data with phyloseq	resources/chapt_screen_images/activity---exploring-16s-rrna-data-with-phyloseq.png
https://science.c-moor.org/miniCURE-16S-Microbiome/try-it-question-1---what-has-more-impact-on-human-microbial-variation-diet-or-individuality.html	4.4 Try it Question 1 - What has more impact on human microbial variation, diet or individuality	resources/chapt_screen_images/try-it-question-1---what-has-more-impact-on-human-microbial-variation-diet-or-individuality.png
